//bidang
INSERT INTO `divisions` (`id`, `name`, `created_at`, `updated_at`) VALUES 
(NULL, 'Airport Operations', NOW(), NOW()),
(NULL, 'Aviation Security', NOW(), NOW()),
(NULL, 'Airport Technology', NOW(), NOW());

//sub bidang
INSERT INTO `subdivisions` (`id`, `division_id`, `name`, `created_at`, `updated_at`) VALUES 
(NULL, 1, 'Ground Handling', NOW(), NOW()),
(NULL, 1, 'Air Traffic Control (ATC)', NOW(), NOW()),
(NULL, 1, 'Runway Operations', NOW(), NOW()),
(NULL, 2, 'Security Screening', NOW(), NOW()),
(NULL, 2, 'Surveillance Operations', NOW(), NOW()),
(NULL, 2, 'Access Control', NOW(), NOW()),
(NULL, 3, 'Information Technology (IT) Support', NOW(), NOW()),
(NULL, 3, 'Software Development', NOW(), NOW()),
(NULL, 3, 'Cybersecurity', NOW(), NOW());

//contact
INSERT INTO `contacts` (`id`, `division_id`, `subdivision_id`, `photo_profile`, `name`, `email`, `phone`, `wa_link`, `created_at`, `updated_at`) VALUES
(NULL, 1, 2, 'profile18.jpg', 'Jessica Allen', 'jessica.allen@example.com', '1234567907', 'https://wa.me/1234567907', NOW(), NOW()),
(NULL, 1, 2, 'profile19.jpg', 'George Young', 'george.young@example.com', '1234567908', 'https://wa.me/1234567908', NOW(), NOW()),
(NULL, 1, 2, 'profile20.jpg', 'Karen King', 'karen.king@example.com', '1234567909', 'https://wa.me/1234567909', NOW(), NOW()),
(NULL, 1, 2, 'profile21.jpg', 'Steven Wright', 'steven.wright@example.com', '1234567910', 'https://wa.me/1234567910', NOW(), NOW()),
(NULL, 1, 2, 'profile22.jpg', 'Lisa Scott', 'lisa.scott@example.com', '1234567911', 'https://wa.me/1234567911', NOW(), NOW()),
(NULL, 1, 2, 'profile23.jpg', 'Kevin Green', 'kevin.green@example.com', '1234567912', 'https://wa.me/1234567912', NOW(), NOW()),
(NULL, 1, 2, 'profile24.jpg', 'Nancy Adams', 'nancy.adams@example.com', '1234567913', 'https://wa.me/1234567913', NOW(), NOW()),
(NULL, 1, 2, 'profile25.jpg', 'Matthew Baker', 'matthew.baker@example.com', '1234567914', 'https://wa.me/1234567914', NOW(), NOW()),
(NULL, 1, 2, 'profile26.jpg', 'Betty Nelson', 'betty.nelson@example.com', '1234567915', 'https://wa.me/1234567915', NOW(), NOW()),
(NULL, 1, 2, 'profile27.jpg', 'Jason Carter', 'jason.carter@example.com', '1234567916', 'https://wa.me/1234567916', NOW(), NOW()),
(NULL, 1, 2, 'profile28.jpg', 'Dorothy Mitchell', 'dorothy.mitchell@example.com', '1234567917', 'https://wa.me/1234567917', NOW(), NOW()),
(NULL, 1, 2, 'profile29.jpg', 'Eric Perez', 'eric.perez@example.com', '1234567918', 'https://wa.me/1234567918', NOW(), NOW()),
(NULL, 1, 2, 'profile30.jpg', 'Helen Roberts', 'helen.roberts@example.com', '1234567919', 'https://wa.me/1234567919', NOW(), NOW()),
(NULL, 1, 3, 'profile31.jpg', 'Christopher Phillips', 'christopher.phillips@example.com', '1234567920', 'https://wa.me/1234567920', NOW(), NOW()),
(NULL, 1, 3, 'profile32.jpg', 'Amanda Evans', 'amanda.evans@example.com', '1234567921', 'https://wa.me/1234567921', NOW(), NOW()),
(NULL, 1, 3, 'profile33.jpg', 'Mark Turner', 'mark.turner@example.com', '1234567922', 'https://wa.me/1234567922', NOW(), NOW()),
(NULL, 1, 3, 'profile34.jpg', 'Carol Parker', 'carol.parker@example.com', '1234567923', 'https://wa.me/1234567923', NOW(), NOW()),
(NULL, 1, 3, 'profile35.jpg', 'Joshua Edwards', 'joshua.edwards@example.com', '1234567924', 'https://wa.me/1234567924', NOW(), NOW()),
(NULL, 1, 3, 'profile36.jpg', 'Margaret Collins', 'margaret.collins@example.com', '1234567925', 'https://wa.me/1234567925', NOW(), NOW()),
(NULL, 1, 3, 'profile37.jpg', 'Ryan Stewart', 'ryan.stewart@example.com', '1234567926', 'https://wa.me/1234567926', NOW(), NOW()),
(NULL, 1, 3, 'profile38.jpg', 'Sandra Morris', 'sandra.morris@example.com', '1234567927', 'https://wa.me/1234567927', NOW(), NOW()),
(NULL, 1, 3, 'profile39.jpg', 'Andrew Hughes', 'andrew.hughes@example.com', '1234567928', 'https://wa.me/1234567928', NOW(), NOW()),
(NULL, 1, 3, 'profile40.jpg', 'Rebecca Rogers', 'rebecca.rogers@example.com', '1234567929', 'https://wa.me/1234567929', NOW(), NOW()),
(NULL, 1, 3, 'profile41.jpg', 'Edward Price', 'edward.price@example.com', '1234567930', 'https://wa.me/1234567930', NOW(), NOW()),
(NULL, 1, 3, 'profile42.jpg', 'Sharon Reed', 'sharon.reed@example.com', '1234567931', 'https://wa.me/1234567931', NOW(), NOW()),
(NULL, 1, 3, 'profile43.jpg', 'Larry Cook', 'larry.cook@example.com', '1234567932', 'https://wa.me/1234567932', NOW(), NOW()),
(NULL, 1, 3, 'profile44.jpg', 'Anna Morgan', 'anna.morgan@example.com', '1234567933', 'https://wa.me/1234567933', NOW(), NOW()),
(NULL, 1, 3, 'profile45.jpg', 'Kevin Bell', 'kevin.bell@example.com', '1234567934', 'https://wa.me/1234567934', NOW(), NOW()),
(NULL, 2, 4, 'profile46.jpg', 'Frank Campbell', 'frank.campbell@example.com', '1234567935', 'https://wa.me/1234567935', NOW(), NOW()),
(NULL, 2, 4, 'profile47.jpg', 'Angela Peterson', 'angela.peterson@example.com', '1234567936', 'https://wa.me/1234567936', NOW(), NOW()),
(NULL, 2, 4, 'profile48.jpg', 'Henry Cooper', 'henry.cooper@example.com', '1234567937', 'https://wa.me/1234567937', NOW(), NOW()),
(NULL, 2, 4, 'profile49.jpg', 'Kathleen Richardson', 'kathleen.richardson@example.com', '1234567938', 'https://wa.me/1234567938', NOW(), NOW()),
(NULL, 2, 4, 'profile50.jpg', 'Dennis Bailey', 'dennis.bailey@example.com', '1234567939', 'https://wa.me/1234567939', NOW(), NOW()),
(NULL, 2, 4, 'profile51.jpg', 'Pamela Cox', 'pamela.cox@example.com', '1234567940', 'https://wa.me/1234567940', NOW(), NOW()),
(NULL, 2, 4, 'profile52.jpg', 'Patrick James', 'patrick.james@example.com', '1234567941', 'https://wa.me/1234567941', NOW(), NOW()),
(NULL, 2, 4, 'profile53.jpg', 'Nancy Long', 'nancy.long@example.com', '1234567942', 'https://wa.me/1234567942', NOW(), NOW()),
(NULL, 2, 4, 'profile54.jpg', 'Arthur Sanders', 'arthur.sanders@example.com', '1234567943', 'https://wa.me/1234567943', NOW(), NOW()),
(NULL, 2, 4, 'profile55.jpg', 'Martha Ross', 'martha.ross@example.com', '1234567944', 'https://wa.me/1234567944', NOW(), NOW()),
(NULL, 2, 4, 'profile56.jpg', 'Brian Hill', 'brian.hill@example.com', '1234567945', 'https://wa.me/1234567945', NOW(), NOW()),
(NULL, 2, 4, 'profile57.jpg', 'Debra Powell', 'debra.powell@example.com', '1234567946', 'https://wa.me/1234567946', NOW(), NOW()),
(NULL, 2, 4, 'profile58.jpg', 'Steven Howard', 'steven.howard@example.com', '1234567947', 'https://wa.me/1234567947', NOW(), NOW()),
(NULL, 2, 4, 'profile59.jpg', 'Melissa Ward', 'melissa.ward@example.com', '1234567948', 'https://wa.me/1234567948', NOW(), NOW()),
(NULL, 2, 4, 'profile60.jpg', 'Donald Brooks', 'donald.brooks@example.com', '1234567949', 'https://wa.me/1234567949', NOW(), NOW()),
(NULL, 2, 5, 'profile61.jpg', 'Jonathan Butler', 'jonathan.butler@example.com', '1234567950', 'https://wa.me/1234567950', NOW(), NOW()),
(NULL, 2, 5, 'profile62.jpg', 'Rebecca Perry', 'rebecca.perry@example.com', '1234567951', 'https://wa.me/1234567951', NOW(), NOW()),
(NULL, 2, 5, 'profile63.jpg', 'Larry Hughes', 'larry.hughes@example.com', '1234567952', 'https://wa.me/1234567952', NOW(), NOW()),
(NULL, 2, 5, 'profile64.jpg', 'Laura Jenkins', 'laura.jenkins@example.com', '1234567953', 'https://wa.me/1234567953', NOW(), NOW()),
(NULL, 2, 5, 'profile65.jpg', 'Gary Simmons', 'gary.simmons@example.com', '1234567954', 'https://wa.me/1234567954', NOW(), NOW()),
(NULL, 2, 5, 'profile66.jpg', 'Anna Foster', 'anna.foster@example.com', '1234567955', 'https://wa.me/1234567955', NOW(), NOW()),
(NULL, 2, 5, 'profile67.jpg', 'Nicholas Bryant', 'nicholas.bryant@example.com', '1234567956', 'https://wa.me/1234567956', NOW(), NOW()),
(NULL, 2, 5, 'profile68.jpg', 'Ashley Hayes', 'ashley.hayes@example.com', '1234567957', 'https://wa.me/1234567957', NOW(), NOW()),
(NULL, 2, 5, 'profile69.jpg', 'Jerry Phillips', 'jerry.phillips@example.com', '1234567958', 'https://wa.me/1234567958', NOW(), NOW()),
(NULL, 2, 5, 'profile70.jpg', 'Kimberly Powell', 'kimberly.powell@example.com', '1234567959', 'https://wa.me/1234567959', NOW(), NOW()),
(NULL, 2, 5, 'profile71.jpg', 'Willie Bennett', 'willie.bennett@example.com', '1234567960', 'https://wa.me/1234567960', NOW(), NOW()),
(NULL, 2, 5, 'profile72.jpg', 'Emily Wood', 'emily.wood@example.com', '1234567961', 'https://wa.me/1234567961', NOW(), NOW()),
(NULL, 2, 5, 'profile73.jpg', 'Alexander Bailey', 'alexander.bailey@example.com', '1234567962', 'https://wa.me/1234567962', NOW(), NOW()),
(NULL, 2, 5, 'profile74.jpg', 'Christine Carter', 'christine.carter@example.com', '1234567963', 'https://wa.me/1234567963', NOW(), NOW()),
(NULL, 2, 5, 'profile75.jpg', 'Benjamin Rivera', 'benjamin.rivera@example.com', '1234567964', 'https://wa.me/1234567964', NOW(), NOW()),
(NULL, 2, 6, 'profile76.jpg', 'Samuel Hernandez', 'samuel.hernandez@example.com', '1234567965', 'https://wa.me/1234567965', NOW(), NOW()),
(NULL, 2, 6, 'profile77.jpg', 'Diane Richardson', 'diane.richardson@example.com', '1234567966', 'https://wa.me/1234567966', NOW(), NOW()),
(NULL, 2, 6, 'profile78.jpg', 'Gregory Hughes', 'gregory.hughes@example.com', '1234567967', 'https://wa.me/1234567967', NOW(), NOW()),
(NULL, 2, 6, 'profile79.jpg', 'Cheryl Patterson', 'cheryl.patterson@example.com', '1234567968', 'https://wa.me/1234567968', NOW(), NOW()),
(NULL, 2, 6, 'profile80.jpg', 'Ronald Sanchez', 'ronald.sanchez@example.com', '1234567969', 'https://wa.me/1234567969', NOW(), NOW()),
(NULL, 2, 6, 'profile81.jpg', 'Deborah Bailey', 'deborah.bailey@example.com', '1234567970', 'https://wa.me/1234567970', NOW(), NOW()),
(NULL, 2, 6, 'profile82.jpg', 'Matthew Lee', 'matthew.lee@example.com', '1234567971', 'https://wa.me/1234567971', NOW(), NOW()),
(NULL, 2, 6, 'profile83.jpg', 'Betty White', 'betty.white@example.com', '1234567972', 'https://wa.me/1234567972', NOW(), NOW()),
(NULL, 2, 6, 'profile84.jpg', 'Jason Thomas', 'jason.thomas@example.com', '1234567973', 'https://wa.me/1234567973', NOW(), NOW()),
(NULL, 2, 6, 'profile85.jpg', 'Lisa Thompson', 'lisa.thompson@example.com', '1234567974', 'https://wa.me/1234567974', NOW(), NOW()),
(NULL, 2, 6, 'profile86.jpg', 'Kenneth Harris', 'kenneth.harris@example.com', '1234567975', 'https://wa.me/1234567975', NOW(), NOW()),
(NULL, 2, 6, 'profile87.jpg', 'Donna Lewis', 'donna.lewis@example.com', '1234567976', 'https://wa.me/1234567976', NOW(), NOW()),
(NULL, 2, 6, 'profile88.jpg', 'Ryan Young', 'ryan.young@example.com', '1234567977', 'https://wa.me/1234567977', NOW(), NOW()),
(NULL, 2, 6, 'profile89.jpg', 'Sharon Walker', 'sharon.walker@example.com', '1234567978', 'https://wa.me/1234567978', NOW(), NOW()),
(NULL, 2, 6, 'profile90.jpg', 'Edward Hall', 'edward.hall@example.com', '1234567979', 'https://wa.me/1234567979', NOW(), NOW()),
(NULL, 3, 7, 'profile91.jpg', 'Richard Hill', 'richard.hill@example.com', '1234567980', 'https://wa.me/1234567980', NOW(), NOW()),
(NULL, 3, 7, 'profile92.jpg', 'Kimberly Harris', 'kimberly.harris@example.com', '1234567981', 'https://wa.me/1234567981', NOW(), NOW()),
(NULL, 3, 7, 'profile93.jpg', 'Anthony Clark', 'anthony.clark@example.com', '1234567982', 'https://wa.me/1234567982', NOW(), NOW()),
(NULL, 3, 7, 'profile94.jpg', 'Sandra Lewis', 'sandra.lewis@example.com', '1234567983', 'https://wa.me/1234567983', NOW(), NOW()),
(NULL, 3, 7, 'profile95.jpg', 'Charles Young', 'charles.young@example.com', '1234567984', 'https://wa.me/1234567984', NOW(), NOW()),
(NULL, 3, 7, 'profile96.jpg', 'Karen Walker', 'karen.walker@example.com', '1234567985', 'https://wa.me/1234567985', NOW(), NOW()),
(NULL, 3, 7, 'profile97.jpg', 'Brian King', 'brian.king@example.com', '1234567986', 'https://wa.me/1234567986', NOW(), NOW()),
(NULL, 3, 7, 'profile98.jpg', 'Laura Wright', 'laura.wright@example.com', '1234567987', 'https://wa.me/1234567987', NOW(), NOW()),
(NULL, 3, 7, 'profile99.jpg', 'David Scott', 'david.scott@example.com', '1234567988', 'https://wa.me/1234567988', NOW(), NOW()),
(NULL, 3, 7, 'profile100.jpg', 'Megan Hill', 'megan.hill@example.com', '1234567989', 'https://wa.me/1234567989', NOW(), NOW()),
(NULL, 3, 7, 'profile101.jpg', 'Jerry Adams', 'jerry.adams@example.com', '1234567990', 'https://wa.me/1234567990', NOW(), NOW()),
(NULL, 3, 7, 'profile102.jpg', 'Nancy Baker', 'nancy.baker@example.com', '1234567991', 'https://wa.me/1234567991', NOW(), NOW()),
(NULL, 3, 7, 'profile103.jpg', 'Timothy Phillips', 'timothy.phillips@example.com', '1234567992', 'https://wa.me/1234567992', NOW(), NOW()),
(NULL, 3, 7, 'profile104.jpg', 'Cynthia Parker', 'cynthia.parker@example.com', '1234567993', 'https://wa.me/1234567993', NOW(), NOW()),
(NULL, 3, 7, 'profile105.jpg', 'Ronald Nelson', 'ronald.nelson@example.com', '1234567994', 'https://wa.me/1234567994', NOW(), NOW()),
(NULL, 3, 8, 'profile106.jpg', 'Frank Wilson', 'frank.wilson@example.com', '1234567995', 'https://wa.me/1234567995', NOW(), NOW()),
(NULL, 3, 8, 'profile107.jpg', 'Melissa Moore', 'melissa.moore@example.com', '1234567996', 'https://wa.me/1234567996', NOW(), NOW()),
(NULL, 3, 8, 'profile108.jpg', 'Jonathan White', 'jonathan.white@example.com', '1234567997', 'https://wa.me/1234567997', NOW(), NOW()),
(NULL, 3, 8, 'profile109.jpg', 'Ashley Thompson', 'ashley.thompson@example.com', '1234567998', 'https://wa.me/1234567998', NOW(), NOW()),
(NULL, 3, 8, 'profile110.jpg', 'Eric Martinez', 'eric.martinez@example.com', '1234567999', 'https://wa.me/1234567999', NOW(), NOW()),
(NULL, 3, 8, 'profile111.jpg', 'Megan Garcia', 'megan.garcia@example.com', '1234568000', 'https://wa.me/1234568000', NOW(), NOW()),
(NULL, 3, 8, 'profile112.jpg', 'Raymond Hernandez', 'raymond.hernandez@example.com', '1234568001', 'https://wa.me/1234568001', NOW(), NOW()),
(NULL, 3, 8, 'profile113.jpg', 'Debra Martinez', 'debra.martinez@example.com', '1234568002', 'https://wa.me/1234568002', NOW(), NOW()),
(NULL, 3, 8, 'profile114.jpg', 'Dennis Allen', 'dennis.allen@example.com', '1234568003', 'https://wa.me/1234568003', NOW(), NOW()),
(NULL, 3, 8, 'profile115.jpg', 'Theresa Carter', 'theresa.carter@example.com', '1234568004', 'https://wa.me/1234568004', NOW(), NOW()),
(NULL, 3, 8, 'profile116.jpg', 'Douglas Edwards', 'douglas.edwards@example.com', '1234568005', 'https://wa.me/1234568005', NOW(), NOW()),
(NULL, 3, 8, 'profile117.jpg', 'Shirley Sanchez', 'shirley.sanchez@example.com', '1234568006', 'https://wa.me/1234568006', NOW(), NOW()),
(NULL, 3, 8, 'profile118.jpg', 'Patrick Lewis', 'patrick.lewis@example.com', '1234568007', 'https://wa.me/1234568007', NOW(), NOW()),
(NULL, 3, 8, 'profile119.jpg', 'Brenda Clark', 'brenda.clark@example.com', '1234568008', 'https://wa.me/1234568008', NOW(), NOW()),
(NULL, 3, 8, 'profile120.jpg', 'Stephen Rodriguez', 'stephen.rodriguez@example.com', '1234568009', 'https://wa.me/1234568009', NOW(), NOW()),
(NULL, 3, 9, 'profile121.jpg', 'Pamela Walker', 'pamela.walker@example.com', '1234568010', 'https://wa.me/1234568010', NOW(), NOW()),
(NULL, 3, 9, 'profile122.jpg', 'Gary Harris', 'gary.harris@example.com', '1234568011', 'https://wa.me/1234568011', NOW(), NOW()),
(NULL, 3, 9, 'profile123.jpg', 'Michelle Young', 'michelle.young@example.com', '1234568012', 'https://wa.me/1234568012', NOW(), NOW()),
(NULL, 3, 9, 'profile124.jpg', 'Ronald Gonzalez', 'ronald.gonzalez@example.com', '1234568013', 'https://wa.me/1234568013', NOW(), NOW()),
(NULL, 3, 9, 'profile125.jpg', 'Dorothy Perez', 'dorothy.perez@example.com', '1234568014', 'https://wa.me/1234568014', NOW(), NOW()),
(NULL, 3, 9, 'profile126.jpg', 'George Lewis', 'george.lewis@example.com', '1234568015', 'https://wa.me/1234568015', NOW(), NOW()),
(NULL, 3, 9, 'profile127.jpg', 'Amy Miller', 'amy.miller@example.com', '1234568016', 'https://wa.me/1234568016', NOW(), NOW()),
(NULL, 3, 9, 'profile128.jpg', 'Jerry Mitchell', 'jerry.mitchell@example.com', '1234568017', 'https://wa.me/1234568017', NOW(), NOW()),
(NULL, 3, 9, 'profile129.jpg', 'Laura Clark', 'laura.clark@example.com', '1234568018', 'https://wa.me/1234568018', NOW(), NOW()),
(NULL, 3, 9, 'profile130.jpg', 'Anthony Robinson', 'anthony.robinson@example.com', '1234568019', 'https://wa.me/1234568019', NOW(), NOW()),
(NULL, 3, 9, 'profile131.jpg', 'Linda Martinez', 'linda.martinez@example.com', '1234568020', 'https://wa.me/1234568020', NOW(), NOW()),
(NULL, 3, 9, 'profile132.jpg', 'Mark Lee', 'mark.lee@example.com', '1234568021', 'https://wa.me/1234568021', NOW(), NOW()),
(NULL, 3, 9, 'profile133.jpg', 'Barbara Perez', 'barbara.perez@example.com', '1234568022', 'https://wa.me/1234568022', NOW(), NOW()),
(NULL, 3, 9, 'profile134.jpg', 'Michael Robinson', 'michael.robinson@example.com', '1234568023', 'https://wa.me/1234568023', NOW(), NOW()),
(NULL, 3, 9, 'profile135.jpg', 'Jennifer Walker', 'jennifer.walker@example.com', '1234568024', 'https://wa.me/1234568024', NOW(), NOW());
